resèrva	noun	oc	réservation	noun	fr	Y
cuic	noun	oc	canton	noun	fr	N
malastrosaments	adverb	oc	lamentablement	adverb	fr	Y
Brunei	properNoun	oc	Brunéi	properNoun	fr	Y
solta	noun	oc	solde	noun	fr	Y
convèni	noun	oc	accord	noun	fr	N
Frankfurt	properNoun	oc	Francfort	properNoun	fr	Y
penchinar	verb	oc	coiffer	verb	fr	Y
acréishement	noun	oc	croissance	noun	fr	N
popa	noun	oc	poitrine	noun	fr	Y
excludir	verb	oc	exclure	verb	fr	Y
pofre	noun	oc	pop	noun	fr	N
escuerçar	verb	oc	raccourcir	verb	fr	N
forquilha	noun	oc	bifurcation	noun	fr	Y
iniciatiua	noun	oc	entreprise	noun	fr	Y
La Mèca	properNoun	oc	la Mecque	properNoun	fr	Y
ira	noun	oc	rage	noun	fr	Y
mieu	adjective	oc	à moi	adjective	fr	Y
fin	noun	oc	but	noun	fr	Y
arrosada	noun	oc	rosée	noun	fr	Y
presentador	noun	oc	montreur	noun	fr	Y
potjat	noun	oc	pelouse	noun	fr	N
anóncia	noun	oc	réclame	noun	fr	Y
obrir	verb	oc	écarquiller	verb	fr	Y
vulgar	adjective	oc	trivial	adjective	fr	Y
collaboracion	noun	oc	coopération	noun	fr	Y
inevitable	adjective	oc	inéluctable	adjective	fr	Y
País Basco	properNoun	oc	Euskadi	properNoun	fr	Y
reportaire	noun	oc	reporter	noun	fr	Y
gratitud	noun	oc	reconnaissance	noun	fr	Y
credent	noun	oc	croyant	noun	fr	Y
uet	adjective	oc	vide	adjective	fr	Y
privilègi	noun	oc	prérogative	noun	fr	Y
trenta dus	numeral	oc	trente	deux	numeral	Y
solet	adjective	oc	unique	adjective	fr	Y
descans	noun	oc	repos	noun	fr	Y
avant	adverb	oc	ensuite	adverb	fr	N
Mateo	properNoun	oc	Mateu	properNoun	fr	Y
arrodeth	noun	oc	rouleau	noun	fr	Y
autan	noun	oc	est	noun	fr	Y
aut	adjective	oc	élevé	adjective	fr	Y
desgraciat	adjective	oc	malchanceux	adjective	fr	Y
absòlver	verb	oc	absoudre	verb	fr	Y
